Particle Type,Pressure (mbar),f1 Peak Frequency (Hz),f2 Peak Frequency (Hz),f3 Peak Frequency (Hz),f1 Radius (m),f2 Radius (m),f3 Radius (m),f1 Mass (kg),f2 Mass (kg),f3 Mass (kg),f1 Damping,f2 Damping,f3 Damping,f1 A Parameter,f2 A Parameter,f3 A Parameter,f1 Conversion Factor (V m^-1),f2 Conversion Factor (V m^-1),f3 Conversion Factor (V m^-1),f1 Signal,f2 Signal,f3 Signal,Noise Floor,f1 Signal-to-noise Value,f2 Signal-to-noise Value,f3 Signal-to-noise Value
1000uM Final ZnCl2 SiNP,3.56,133117.0,212853.0,240637.0,4.29e-08,7.46e-08,7.17e-08,5.9e-19,3.1300000000000003e-18,2.78e-18,12500.0,7210.0,7500.0,140400000.0,7320000000.0,1960000000.0,900.0,19600.0,9400.0,1.6655571e-12,4.9352505e-11,1.1232005e-11,2.0855157e-13,7.986308,236.64412,53.857204
25A 1000uM Final ZnCl2 SiNP,3.55,138016.0,211506.0,235740.00000000003,1.6399999999999999e-07,1.6699999999999997e-07,2.7000000000000004e-08,3.3e-17,3.5e-17,1.48e-19,3270.0,3200.0,19900.0,3290000000.0,12190000000.0,648000000.0,63000.0,127000.0,760.0,4.39016e-10,5.1901206e-10,1.1831833e-12,2.2728272e-13,1931.5854,2283.5525,5.2057776
25A 1000uM Final ZnCl2 SiNP,3.56,133441.0,200631.0,222339.99999999997,1.2099999999999998e-07,1.24e-07,5.9000000000000006e-08,1.3500000000000002e-17,1.43e-17,1.51e-18,4430.0,4340.0,9200.0,18010000000.0,38300000000.0,311000000.0,81000.0,124000.0,2500.0,1.4582442e-09,9.427563e-10,2.1424865e-12,2.585403e-13,5640.298,3646.458,8.286858
25A 1000uM Final ZnCl2 SiNP,3.51,135659.0,213641.0,241001.0,1.34e-07,1.4599999999999998e-07,1.02e-07,1.8200000000000002e-17,2.3300000000000004e-17,8.1e-18,3950.0,3640.0,5180.0,328000000.0,5370000000.0,939000000.0,13500.0,64000.0,13300.0,5.206901e-11,1.6435356e-10,2.39842e-11,2.1366674e-13,243.69263,769.20514,112.2505
25A 1000uM Final ZnCl2 SiNP,3.51,137007.0,213609.0,239997.0,1.68e-07,1.58e-07,1.25e-07,3.6000000000000006e-17,3e-17,1.48e-17,3160.0,3360.0,4240.0,819000000.0,7340000000.0,592000000.0,33000.0,89000.0,15800.0,1.3305661e-10,3.922917e-10,1.9657116e-11,2.3060652e-13,576.9855,1701.1301,85.24094
25A 1000uM Final ZnCl2 SiNP,3.52,137800.0,209981.0,275650.0,1.87e-07,1.88e-07,1.75e-08,4.900000000000001e-17,5.0000000000000005e-17,4e-20,2850.0,2820.0,30400.0,4640000000.0,13460000000.0,1450000000.0,98000.0,170000.0,480.0,7.9333834e-10,7.925098e-10,6.022007e-13,2.5922436e-13,3060.4312,3057.2349,2.3230867
25A 1000uM Final ZnCl2 SiNP,3.59,129270.0,201280.0,224834.0,7.8e-08,8.79e-08,6.559999999999999e-08,3.57e-18,5.1e-18,2.1300000000000002e-18,6960.0,6170.0,8260.0,831000000.0,17600000000.0,1714000000.0,7200.0,42000.0,7300.0,3.028493e-11,4.0102624e-10,2.2982508e-11,2.3260666e-13,130.19804,1724.0531,98.80417
25A 1000uM Final ZnCl2 SiNP,3.58,134554.0,212345.0,239813.0,4.51e-08,7.21e-08,6.14e-08,6.9e-19,2.82e-18,1.75e-18,11980.0,7500.0,8800.0,401999999.99999994,13850000000.0,3270000000.0,1680.0,25099.999999999996,8800.0,7.1994724e-12,1.4383493e-10,2.3210428e-11,2.1783262e-13,33.05048,660.30023,106.55167
25A 1000uM Final ZnCl2 SiNP,3.56,137067.0,218094.0,247228.0,8.849999999999999e-08,1.28e-07,9.6e-08,5.200000000000001e-18,1.5900000000000003e-17,6.6e-18,6080.0,4190.0,5620.0,132700000.0,4470000000.0,1128000000.0,3700.0,45000.0,12600.0,6.0168992e-12,1.7396767e-10,1.9641668e-11,2.1697909e-13,27.730318,801.7716,90.52332
25A 1000uM Final ZnCl2 SiNP,3.58,135581.0,209290.0,234700.0,1.57e-07,1.7699999999999998e-07,5.7300000000000004e-08,2.94e-17,4.2000000000000005e-17,1.42e-18,3440.0,3060.0,9400.0,1685000000.0,9530000000.0,719000000.0,42000.0,125000.0,3600.0,2.7652544e-10,6.003571e-10,7.965204e-12,2.3940263e-13,1155.0643,2507.7297,33.271164
25A 1000uM Final ZnCl2 SiNP,3.55,136774.0,211439.0,239429.0,1.43e-07,1.4099999999999998e-07,1.19e-07,2.2200000000000002e-17,2.11e-17,1.2700000000000002e-17,3740.0,3800.0,4510.0,1608000000.0,10310000000.0,1166000000.0,34000.0,83000.0,19900.0,5.450946e-11,4.640802e-10,3.7878697e-11,2.4046905e-13,226.67973,1929.8958,157.52005
25A 1000uM Final ZnCl2 SiNP,3.53,135610.0,206473.0,271170.0,1.83e-07,1.84e-07,3.73e-08,4.6e-17,4.7000000000000006e-17,3.9e-19,2920.0,2900.0,14300.0,4310000000.0,12940000000.0,398000000.0,91000.0,159000.0,1150.0,2.6466684e-10,6.4400146e-10,7.0263635e-13,2.3684532e-13,1117.467,2719.0803,2.9666467
25A 1000uM Final ZnCl2 SiNP,3.57,135358.0,219659.0,246786.0,4.27e-08,2.41e-07,8.92e-08,5.9e-19,1.05e-16,5.3e-18,12600.0,2240.0,6050.0,98200000.0,4900000000.0,1816000000.0,740.0,167000.0,13899.999999999998,1.1467776e-12,6.128687e-10,1.761103e-11,3.7242505e-13,3.079217,1645.6162,47.28745
25A 1000uM Final ZnCl2 SiNP,3.51,136012.0,209342.0,234797.0,1.7699999999999998e-07,1.4699999999999998e-07,6.12e-08,4.2000000000000005e-17,2.4000000000000002e-17,1.73e-18,2990.0,3600.0,8700.0,2356000000.0,10380000000.0,725000000.0,63000.0,91000.0,4200.0,2.2631735e-10,2.4069907e-10,1.1323447e-11,2.3280604e-13,972.12836,1033.9039,48.638977
25A 1000uM Final ZnCl2 SiNP,3.5,136459.0,212132.0,238136.0,1.48e-07,1.75e-07,1.24e-07,2.4500000000000004e-17,4e-17,1.43e-17,3570.0,3030.0,4270.0,1081000000.0,8270000000.0,555000000.0,30000.0,114999.99999999999,15000.0,2.454453e-10,4.866169e-10,2.283209e-11,2.320812e-13,1057.5837,2096.753,98.37975
25A 1000uM Final ZnCl2 SiNP,3.52,131692.0,207639.0,234509.0,3.94e-08,7.55e-08,6.17e-08,4.6e-19,3.2400000000000005e-18,1.7700000000000002e-18,13500.0,7050.0,8620.0,432000000.0,9530000000.0,2250000000.0,1340.0,23000.0,7500.0,3.6822533e-12,8.961353e-11,1.1707102e-11,2.1781135e-13,16.905699,411.42728,53.748817
25A 1000uM Final ZnCl2 SiNP,3.51,135945.0,210053.0,235280.0,1.58e-07,1.85e-07,6.25e-08,2.9500000000000005e-17,4.8000000000000003e-17,1.8400000000000002e-18,3360.0,2860.0,8500.0,1529000000.0,8930000000.0,723000000.0,40000.0,134000.0,4400.0,1.1281662e-10,6.476498e-10,3.0377983e-12,2.4158122e-13,466.9925,2680.8782,12.574646
25A 1000uM Final ZnCl2 SiNP,3.5,134333.0,214579.0,243362.0,7.690000000000001e-08,1.2199999999999998e-07,1.06e-07,3.4e-18,1.3700000000000003e-17,9.000000000000001e-18,6880.0,4340.0,4990.0,94800000.0,3610000000.0,971000000.0000001,2390.0,37000.0,14500.0,7.20379e-12,2.0737641e-10,2.3461998e-11,2.0781326e-13,34.664726,997.8979,112.89943
25A 1000uM Final ZnCl2 SiNP,3.56,137273.0,215451.0,242711.0,1.0569999999999999e-07,1.2199999999999998e-07,9.039999999999999e-08,8.9e-18,1.38e-17,5.6e-18,5090.0,4400.0,5950.0,649000000.0,9020000000.0,1209000000.0,11700.0,58000.0,11700.0,4.4277103e-11,4.069689e-10,1.0887562e-11,2.4766173e-13,178.78056,1643.245,43.961422
25A 1000uM Final ZnCl2 SiNP,3.5,136165.0,217390.0,247626.0,5.68e-08,1.31e-07,9.5e-08,1.38e-18,1.68e-17,6.500000000000001e-18,9310.0,4050.0,5560.0,198000000.0,4910000000.0,1390000000.0,1880.0,50000.0,14000.0,5.2757946e-12,2.2607868e-10,3.357982e-11,2.1920276e-13,24.068102,1031.3679,153.19067
25A 1000uM Final ZnCl2 SiNP,3.53,135127.0,212289.0,239375.0,1.3e-07,1.3999999999999998e-07,1.1e-07,1.64e-17,2.07e-17,1.01e-17,4110.0,3810.0,4830.0,434999999.99999994,6310000000.0,855000000.0000001,14500.0,64000.0,14700.0,4.482738e-11,3.3847233e-10,1.3656092e-11,2.2458072e-13,199.60477,1507.13,60.807056
25A 1000uM Final ZnCl2 SiNP,3.54,136828.0,215546.0,243222.0,1.24e-07,1.62e-07,9.8e-08,1.42e-17,3.2e-17,7.1e-18,4330.0,3300.0,5450.0,341000000.0,5440000000.0,955000000.0000001,11600.0,80000.0,12300.0,2.0090707e-11,2.0318229e-10,2.776631e-11,2.1496032e-13,93.462395,945.2084,129.16946
25A 1000uM Final ZnCl2 SiNP,3.52,137092.0,210426.0,237570.0,9.359999999999999e-08,1.0489999999999999e-07,5.5800000000000003e-08,6.200000000000001e-18,8.7e-18,1.3100000000000002e-18,5680.0,5070.0,9530.0,5330000000.0,24000000000.0,1263000000.0,26400.0,71000.0,4600.0,1.4552647e-10,8.5999247e-10,8.169964e-12,2.3842183e-13,610.3739,3607.0208,34.266846
25A 1000uM Final ZnCl2 SiNP,3.53,137390.0,212556.0,238166.0,1.55e-07,1.63e-07,6.46e-08,2.78e-17,3.3e-17,2.03e-18,3450.0,3270.0,8300.0,1751000000.0,10710000000.0,774000000.0,41000.0,112999.99999999999,4800.0,2.1766465e-10,1.112375e-09,7.517769e-12,2.4539547e-13,886.99536,4532.989,30.635323
25A 1000uM Final ZnCl2 SiNP,3.57,132203.0,208450.0,236041.0,5.55e-08,7.54e-08,6.43e-08,1.29e-18,3.23e-18,2.01e-18,9720.0,7160.0,8380.0,266000000.0,11080000000.000002,2410000000.0,2060.0,24600.0,8400.0,5.7699037e-12,7.886e-11,8.493429e-12,2.244619e-13,25.705492,351.32913,37.83907
25A 1000uM Final ZnCl2 SiNP,3.54,137359.0,216080.0,243579.0,1.4199999999999997e-07,1.4199999999999997e-07,9.1e-08,2.1600000000000002e-17,2.17e-17,5.7000000000000005e-18,3760.0,3760.0,5860.0,416000000.0,6910000000.0,1090000000.0,17000.0,69000.0,11299.999999999998,3.5352207e-11,1.5236963e-10,1.4918193e-11,2.354818e-13,150.12714,647.0548,63.351788
25A 1000uM Final ZnCl2 SiNP,3.51,135679.0,218892.0,248509.0,4.43e-08,1.1e-07,9.41e-08,6.5e-19,1.0200000000000001e-17,6.3e-18,12000.0,4800.0,5630.0,61700000.0,3200000000.0,1151000000.0,640.0,28600.0,12500.0,1.0814635e-12,8.749506e-11,1.4412544e-11,2.3754658e-13,4.5526376,368.328,60.672497
25A 1000uM Final ZnCl2 SiNP,3.55,135462.0,219001.0,249256.0,3.99e-08,1.1e-07,9.27e-08,4.7999999999999995e-19,1e-17,6.0000000000000004e-18,13500.0,4880.0,5790.0,57900000.0,2780000000.0,1018000000.0,500.0,26200.0,11299.999999999998,5.1677006e-13,5.5806724e-11,9.579129e-12,2.3395066e-13,2.2088847,238.54057,40.945084
25A 1000uM Final ZnCl2 SiNP,3.58,138178.0,214524.0,240922.0,1.7199999999999998e-07,1.7099999999999998e-07,7.61e-08,3.8e-17,3.8e-17,3.3e-18,3140.0,3160.0,7110.0,1249000000.0,9470000000.0,841000000.0,43000.0,117000.0,6900.0,1.221751e-10,7.1353545e-10,9.54416e-12,2.372505e-13,514.96246,3007.519,40.228195
25A 1000uM Final ZnCl2 SiNP,3.54,136150.0,212514.0,241436.0,8.12e-08,9.58e-08,6.65e-08,4e-18,6.6e-18,2.21e-18,6580.0,5580.0,8039.999999999999,1750000000.0,19960000000.0,3010000000.0,11399.999999999998,53000.0,10000.0,4.443061e-11,4.837595e-10,1.7480805e-11,2.4544592e-13,181.01996,1970.9413,71.2206
25A 1000uM Final ZnCl2 SiNP,3.5,137253.0,213576.0,239764.0,1.39e-07,1.55e-07,7.21e-08,2.0299999999999998e-17,2.8e-17,2.8e-18,3800.0,3410.0,7330.0,1183000000.0,8650000000.0,881000000.0,27599.999999999996,93000.0,6400.0,1.0795585e-10,4.802194e-10,5.422999e-12,2.3793768e-13,453.7148,2018.2571,22.791677
25T 1000uM Final ZnCl2 SiNP,3.54,121284.0,192522.0,217552.0,9.01e-08,1.3e-07,1.04e-07,5.5e-18,1.66e-17,8.6e-18,5940.0,4110.0,5130.0,108900000.0,2890000000.0,613000000.0,3500.0,38000.0,11100.000000000002,6.328108e-12,1.0312287e-10,1.0391302e-11,2.100399e-13,30.128124,490.96802,49.472992
25T 1000uM Final ZnCl2 SiNP,3.56,122115.0,189902.0,213659.0,1.3999999999999998e-07,1.4699999999999998e-07,8.07e-08,2.0800000000000003e-17,2.3900000000000004e-17,4e-18,3840.0,3660.0,6660.0,906000000.0,5990000000.0,646000000.0,24300.0,69000.0,6800.0,1.17861e-10,3.0367883e-10,9.7441725e-12,2.382045e-13,494.78912,1274.8661,40.906754
25T 1000uM Final ZnCl2 SiNP,3.53,113837.0,176758.0,196630.0,7.77e-08,8.560000000000001e-08,5.91e-08,3.5400000000000004e-18,4.7000000000000004e-18,1.5500000000000002e-18,6860.0,6230.0,9030.0,626000000.0,10420000000.0,1107000000.0,6200.0,30900.0,4800.0,2.1198779e-11,2.0428655e-10,1.1379011e-11,2.3799552e-13,89.072174,858.363,47.811867
25T 1000uM Final ZnCl2 SiNP,3.51,120168.0,187214.0,210329.0,1.34e-07,1.6699999999999997e-07,8.19e-08,1.7900000000000002e-17,3.5e-17,4.1e-18,3970.0,3180.0,6470.0,519000000.00000006,4310000000.0,469000000.00000006,16800.0,76000.0,6000.0,2.8963436e-11,3.0765998e-10,1.6117786e-11,2.1070401e-13,137.4603,1460.1525,76.49492
25T 1000uM Final ZnCl2 SiNP,3.54,104007.0,165022.0,187209.0,2.6200000000000003e-08,7.88e-08,5.7300000000000004e-08,1.35e-19,3.6900000000000004e-18,1.41e-18,20400.0,6780.0,9340.0,209000000.0,3800000000.0,967000000.0,409.99999999999994,15800.0,4200.0,1.5508456e-12,7.153608e-11,7.842911e-12,2.2515971e-13,6.8877583,317.71262,34.832657
25T 1000uM Final ZnCl2 SiNP,3.5,105440.0,166927.0,187510.0,5.22e-08,7.7e-08,6.34e-08,1.07e-18,3.44e-18,1.92e-18,10120.0,6870.0,8340.0,107400000.0,4320000000.0,778000000.0,1170.0,16200.000000000002,4600.0,2.9925053e-12,1.01781236e-10,1.0031021e-11,2.2649578e-13,13.21219,449.37366,44.287895
25T 1000uM Final ZnCl2 SiNP,3.53,100082.0,154506.0,170481.0,8.93e-08,9.449999999999999e-08,4.13e-08,5.4000000000000005e-18,6.4000000000000006e-18,5.3e-19,5970.0,5640.0,12900.0,782000000.0,7090000000.0,437000000.0,9200.0,31100.0,1470.0,4.74208e-11,3.4013412e-10,3.754258e-12,2.1244547e-13,223.21399,1601.042,17.671633
25T 1000uM Final ZnCl2 SiNP,3.58,102997.0,161411.0,180542.0,7.52e-08,8.91e-08,5.84e-08,3.2100000000000003e-18,5.3e-18,1.5000000000000001e-18,7190.0,6070.0,9270.0,259000000.0,5210000000.0,636000000.0,3740.0,23500.0,3520.0,1.6364026e-11,1.7395511e-10,9.096763e-12,2.092456e-13,78.20488,831.3442,43.474094
25T 1000uM Final ZnCl2 SiNP,3.55,100940.0,156722.0,173067.0,9.01e-08,8.980000000000001e-08,5.12e-08,5.5e-18,5.5e-18,1.01e-18,5950.0,5970.0,10480.0,517000000.0,7420000000.0,665000000.0,7600.0,28600.0,2780.0,1.706757e-11,2.3403807e-10,8.83275e-12,2.0992168e-13,81.30447,1114.8828,42.076405
25T 1000uM Final ZnCl2 SiNP,3.58,107000.0,148533.0,161972.0,1.0209999999999998e-07,8.240000000000001e-08,5.480000000000001e-08,8e-18,4.200000000000001e-18,1.2400000000000001e-18,5300.0,6560.0,9900.0,10000000000.0,4650000000.0,537000000.0,43000.0,19000.0,2850.0,6.69341e-10,7.626503e-11,8.861833e-12,2.2757534e-13,2941.1843,335.11993,38.940216
25T 1000uM Final ZnCl2 SiNP,3.58,103859.0,162933.0,182963.0,7.27e-08,8.55e-08,6.03e-08,2.9e-18,4.7000000000000004e-18,1.65e-18,7440.0,6330.0,8970.0,262000000.0,5620000000.0,701000000.0,3510.0,22500.0,3900.0,2.148163e-11,2.1102148e-10,6.82974e-12,2.1133887e-13,101.64543,998.49817,32.316536
25T 1000uM Final ZnCl2 SiNP,3.56,94893.0,147337.0,156870.0,1.05e-07,1.1399999999999999e-07,4.64e-08,8.7e-18,1.1100000000000001e-17,7.5e-19,5120.0,4730.0,11600.0,500000000.0,9010000000.0,1800000000.0,10200.0,50000.0,3800.0,3.223898e-11,3.0880518e-10,2.0223141e-11,2.2250954e-13,144.88808,1387.829,90.88663
25T 1000uM Final ZnCl2 SiNP,3.54,106552.0,170480.0,193468.0,2.9500000000000003e-08,6.79e-08,6.210000000000001e-08,1.94e-19,2.36e-18,1.8e-18,18100.0,7870.0,8610.0,86500000.0,3470000000.0,1018000000.0,334.0,11200.000000000002,5100.0,1.0226824e-12,4.634659e-11,6.7178325e-12,2.446675e-13,4.1798863,189.42682,27.456985
25T 1000uM Final ZnCl2 SiNP,3.52,105425.0,165332.0,188038.0,5.7199999999999996e-08,8.109999999999999e-08,6.27e-08,1.41e-18,4e-18,1.86e-18,9300.0,6550.0,8480.0,256000000.0,4540000000.0,927000000.0,2160.0,18400.0,5000.0,9.957865e-12,1.4849653e-10,5.502386e-12,2.3065894e-13,43.171383,643.79266,23.855072
25T 1000uM Final ZnCl2 SiNP,3.52,106237.0,170726.0,193748.0,2.44e-08,7.01e-08,5.7300000000000004e-08,1.09e-19,2.6000000000000004e-18,1.42e-18,21800.0,7590.0,9270.0,85000000.0,2990000000.0,996000000.0000001,226.0,11100.000000000002,4300.0,4.8735994e-13,6.724041e-11,9.1861406e-12,2.451018e-13,1.9883981,274.33667,37.478878
25T 1000uM Final ZnCl2 SiNP,3.55,96768.0,150617.0,167024.0,9.09e-08,1.006e-07,6.02e-08,5.7000000000000005e-18,7.7e-18,1.64e-18,5900.0,5330.0,8910.0,250999999.99999997,6070000000.0,708000000.0,5400.0,32000.0,4000.0,2.3199375e-11,2.1374331e-10,1.26222565e-11,2.1250654e-13,109.170166,1005.81995,59.397026
25T 1000uM Final ZnCl2 SiNP,3.53,137258.0,216030.0,243390.0,1.1299999999999998e-07,1.2e-07,8.849999999999999e-08,1.0900000000000002e-17,1.29e-17,5.200000000000001e-18,4720.0,4460.0,6030.0,516000000.0,8029999999.999999,1190000000.0,12000.0,53000.0,11200.000000000002,2.642294e-11,1.1846019e-10,1.0009325e-11,2.356674e-13,112.11963,502.6584,42.47225
25T 1000uM Final ZnCl2 SiNP,3.51,132973.0,211698.0,239937.0,7.690000000000001e-08,1.2199999999999998e-07,9.400000000000001e-08,3.4e-18,1.3700000000000003e-17,6.200000000000001e-18,6900.0,4350.0,5660.0,132100000.0,4640000000.0,1050999999.9999999,2810.0,42000.0,11800.0,3.678158e-12,1.937172e-10,1.2713657e-11,2.1979747e-13,16.734304,881.34406,57.8426
25T 1000uM Final ZnCl2 SiNP,3.54,136770.0,213133.0,239233.0,1.5e-07,1.68e-07,7.389999999999999e-08,2.53e-17,3.6000000000000006e-17,3.0000000000000002e-18,3570.0,3190.0,7240.0,1052999999.9999999,8760000000.0,896000000.0000001,30000.0,109000.00000000001,6700.0,1.320102e-10,5.442913e-10,1.3798778e-11,2.4001444e-13,550.0094,2267.744,57.491447
25T 1000uM Final ZnCl2 SiNP,3.56,130445.0,202048.0,224528.0,9.32e-08,8.61e-08,5e-08,6.1e-18,4.8e-18,9.4e-19,5710.0,6180.0,10640.0,1866000000.0,22300000000.0,1332000000.0,15500.0,46000.0,3800.0,7.036084e-11,2.6852198e-10,5.964574e-12,2.506807e-13,280.67914,1071.1714,23.793512
25T 1000uM Final ZnCl2 SiNP,3.51,133325.0,213804.0,242787.0,7.72e-08,1.33e-07,1.0099999999999999e-07,3.5e-18,1.7700000000000003e-17,7.7e-18,6870.0,3990.0,5270.0,75000000.0,3550000000.0,1076000000.0,2140.0,44000.0,13799.999999999998,3.967962e-12,1.6872559e-10,2.0507072e-11,2.3422827e-13,16.940577,720.3468,87.55165
25T 1000uM Final ZnCl2 SiNP,3.55,135230.0,216620.0,245480.0,6.75e-08,1.1299999999999998e-07,9.19e-08,2.31e-18,1.0800000000000001e-17,5.900000000000001e-18,7950.0,4750.0,5840.0,99900000.0,4099999999.9999995,1222000000.0,1870.0,34000.0,12200.0,4.1078057e-12,1.2538937e-10,2.0005723e-11,2.2177965e-13,18.522013,565.3781,90.2054
25T 1000uM Final ZnCl2 SiNP,3.54,134650.0,215489.0,244455.0,7.040000000000001e-08,1.23e-07,9.15e-08,2.6300000000000003e-18,1.41e-17,5.8e-18,7600.0,4340.0,5840.0,99200000.0,3880000000.0,1205000000.0,2040.0,39000.0,12000.0,3.8009665e-12,1.253939e-10,1.8243875e-11,2.2364178e-13,16.995779,560.69086,81.576324
25T 1000uM Final ZnCl2 SiNP,3.54,135198.0,218375.0,248680.0,3.14e-08,1.0069999999999998e-07,8.86e-08,2.32e-19,7.7e-18,5.200000000000001e-18,17100.0,5310.0,6030.0,84300000.0,3140000000.0,1173000000.0,370.0,23500.0,11100.000000000002,1.0837093e-12,3.813365e-11,1.703897e-11,2.3603786e-13,4.591252,161.55734,72.18744
